"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 103 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\csc\csc.exe /noconfig @""C:\Users\skowa\source\repos\ImageCrypt\ImageCrypt\obj\x86\Release\ilc\intermediate\ImageCrypt.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 103 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 103 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 124 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 126 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 137 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 146 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 164 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 182 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 182 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 123 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 123 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 124 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 126 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 126 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 128 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 135 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 135 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 135 MB."
"Message",Normal,"Running 'GetType' transform, heap at 135 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 136 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 136 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 136 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 138 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 139 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 144 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 144 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 144 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 144 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 149 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 150 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 157 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 157 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 157 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 164 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 165 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 165 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 165 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 165 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 166 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 166 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 156 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  3715 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  3383 |         74 | Analysis"
"Message",Normal,"  1210 |         34 | WriteAssemblies"
"Message",Normal,"   740 |        -14 | Mcg"
"Message",Normal,"   547 |        -10 | Reducer"
"Message",Normal,"   194 |         21 | ReducedCopyInitialize"
"Message",Normal,"   191 |         18 | ReducedCopyComplete"
"Message",Normal,"   107 |          7 | CreateMetadata"
"Message",Normal,"   103 |         18 | ReducedCopyMethodBodies"
"Message",Normal,"    98 |        -59 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    89 |         11 | ReducedCopyPopulateTypes"
"Message",Normal,"    61 |          9 | ReducedCopyLateMetadata"
"Message",Normal,"    50 |          7 | LazyGenerics"
"Message",Normal,"    48 |          2 | McgRedirect"
"Message",Normal,"    41 |          2 | McgTypeOf"
"Message",Normal,"    39 |          5 | StaticInitData"
"Message",Normal,"    22 |          5 | Delegate"
"Message",Normal,"    21 |          0 | McgRedirect"
"Message",Normal,"    20 |          2 | TypeofTypeHandle"
"Message",Normal,"    19 |          7 | ExceptionMiniaturizer"
"Message",Normal,"    15 |          1 | McgAccessor"
"Message",Normal,"    14 |          1 | DelegateCtorCall"
"Message",Normal,"    10 |          1 | SaveRVAStatics"
"Message",Normal,"    10 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"     6 |          0 | McgFixups"
"Message",Normal,"     5 |          0 | DumpNativeResources"
"Message",Normal,"     5 |          0 | ReducedCopyCleanup"
"Message",Normal,"     4 |          0 | ScrubOpenCalls"
"Message",Normal,"     4 |          1 | GetType"
"Message",Normal,"     4 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"     2 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     2 |          0 | ReflectionInvoke"
"Message",Normal,"     2 |          0 | StartupCodeInjector"
"Message",Normal,"     1 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     1 |          0 | Attribute"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | EventSource"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\skowa\source\repos\ImageCrypt\ImageCrypt\obj\x86\Release\ilc\intermediate\MDIL\ImageCrypt.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25927.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 1233 methods."
"Message",Low,"Scanning 1453 methods."
"Message",Low,"Scanning 554 methods."
"Message",Low,"Scanning 280 methods."
"Message",Low,"Scanning 1628 methods."
"Message",Low,"Scanning 1066 methods."
"Message",Low,"Scanning 465 methods."
"Message",Low,"Scanning 206 methods."
"Message",Low,"Scanning 75 methods."
"Message",Low,"Scanning 21 methods."
"Message",Low,"Scanning 11 methods."
"Message",Low,"Scanning 5 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 7003 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Successfully generated 'C:\Users\skowa\source\repos\ImageCrypt\ImageCrypt\obj\x86\Release\ilc\intermediate\MDIL\ImageCrypt.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\skowa\source\repos\ImageCrypt\ImageCrypt\obj\x86\Release\ilc\intermediate\MDIL\ImageCrypt.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\skowa\source\repos\ImageCrypt\ImageCrypt\obj\x86\Release\ilc\intermediate\MDIL\ImageCrypt.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     2984 |     2984 |     2984 |     2984 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2984 ms"
"Message",Normal,"System time per command: 2984 ms"
"Message",Normal,"Total duration:          2984 ms"
"Message",Normal,"Total lifetime:          2984 ms"
"Message",Normal,"Requested DOP:           12"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\skowa\source\repos\ImageCrypt\ImageCrypt\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\skowa\source\repos\ImageCrypt\ImageCrypt\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\skowa\source\repos\ImageCrypt\ImageCrypt\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\skowa\source\repos\ImageCrypt\ImageCrypt\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |       47 |       47 |       31 |       47 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       47 ms"
"Message",Normal,"System time per command: 47 ms"
"Message",Normal,"Total duration:          31 ms"
"Message",Normal,"Total lifetime:          47 ms"
"Message",Normal,"Requested DOP:           12"
"Message",Normal,"Duration DOP:            0.7"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\skowa\source\repos\ImageCrypt\ImageCrypt\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\skowa\source\repos\ImageCrypt\ImageCrypt\obj\x86\Release\ilc\intermediate\ILTransformed\ImageCrypt.res' at offset 0."
"Message",Normal," Added 'C:\Users\skowa\source\repos\ImageCrypt\ImageCrypt\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1400."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\skowa\source\repos\ImageCrypt\ImageCrypt\obj\x86\Release\ilc\intermediate\rhbindargs.ImageCrypt.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\skowa\source\repos\ImageCrypt\ImageCrypt\obj\x86\Release\ilc\intermediate\MDIL\ImageCrypt.mdilexe"
"Message",Low,"MDILPDB: C:\Users\skowa\source\repos\ImageCrypt\ImageCrypt\obj\x86\Release\ilc\intermediate\MDIL\ImageCrypt.mdilpdb"
"Message",Low,"IL: C:\Users\skowa\source\repos\ImageCrypt\ImageCrypt\obj\x86\Release\ilc\intermediate\MDIL\ImageCrypt.ilexe"
"Message",Low,"NI: C:\Users\skowa\source\repos\ImageCrypt\ImageCrypt\obj\x86\Release\ilc\intermediate\Native\ImageCrypt.dll"
"Message",Low,"SHIM: C:\Users\skowa\source\repos\ImageCrypt\ImageCrypt\obj\x86\Release\ilc\intermediate\Native\ImageCrypt.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\skowa\source\repos\ImageCrypt\ImageCrypt\obj\x86\Release\ilc\intermediate\Native\ImageCrypt.pdb"
"Message",Low,"Produced C:\Users\skowa\source\repos\ImageCrypt\ImageCrypt\obj\x86\Release\ilc\intermediate\Native\ImageCrypt.dll in 0.365 seconds"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\skowa\source\repos\ImageCrypt\ImageCrypt\obj\x86\Release\ilc\intermediate\rhbindargs.ImageCrypt.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      391 |      391 |      375 |      391 | [0] rhbind ImageCrypt"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       391 ms"
"Message",Normal,"System time per command: 391 ms"
"Message",Normal,"Total duration:          375 ms"
"Message",Normal,"Total lifetime:          391 ms"
"Message",Normal,"Requested DOP:           12"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
